material,exp_label,rA,rB,rX,nA,nB,nX,chiA,chiB,chiX,rA_rB_ratio,rB_rX_ratio,rA_rX_ratio,delta_chi_AX,delta_chi_BX,delta_chi_AO,delta_chi_BO,rX_rB_ratio,chi_AX_ratio,chi_BX_ratio,log_rA_rB_ratio
PbZrS3,0.0,1.49,0.72,1.84,2,4,-2,2.33,1.33,2.58,2.0694444444444446,0.3913043478260869,0.8097826086956521,-0.25,-1.25,-1.11,-2.11,2.555555555555556,0.2252252252252252,0.5924170616113744,0.7272801869294039
CsCdBr3,1.0,1.88,0.95,1.96,1,2,-1,0.79,1.69,2.96,1.9789473684210528,0.4846938775510204,0.9591836734693876,-2.17,-1.27,-2.65,-1.75,2.0631578947368423,0.8188679245283019,0.7257142857142858,0.6825650712294085
RbMnF3,1.0,1.72,0.83,1.33,1,2,-1,0.82,1.55,3.98,2.072289156626506,0.6240601503759398,1.2932330827067668,-3.16,-2.43,-2.62,-1.89,1.602409638554217,1.2061068702290076,1.2857142857142858,0.7286538690168551
BaVSe3,0.0,1.61,0.58,1.98,2,4,-2,0.89,1.63,2.55,2.775862068965518,0.2929292929292929,0.8131313131313131,-1.6599999999999997,-0.92,-2.55,-1.81,3.4137931034482767,0.6509803921568627,0.5082872928176796,1.0209613544380438
PbLiCl3,0.0,1.49,0.76,1.81,2,1,-1,2.33,0.98,3.16,1.9605263157894737,0.4198895027624309,0.8232044198895028,-0.8300000000000001,-2.18,-1.11,-2.46,2.3815789473684212,0.7477477477477478,0.8861788617886179,0.673212965659128
NdYbSe3,0.0,1.27,0.868,1.98,3,3,-2,1.14,1.1,2.55,1.463133640552995,0.4383838383838384,0.6414141414141414,-1.41,-1.4499999999999995,-2.3,-2.34,2.28110599078341,0.6130434782608696,0.6196581196581195,0.3805804647922866
CsTiBr3,0.0,1.88,0.86,1.96,1,2,-1,0.79,1.54,2.96,2.186046511627907,0.4387755102040816,0.9591836734693876,-2.17,-1.42,-2.65,-1.9,2.2790697674418605,0.8188679245283019,0.7473684210526316,0.7820946665764414
RbVF3,1.0,1.72,0.79,1.33,1,2,-1,0.82,1.63,3.98,2.1772151898734178,0.5939849624060151,1.2932330827067668,-3.16,-2.35,-2.62,-1.81,1.6835443037974682,1.2061068702290076,1.298342541436464,0.7780466243464316
AgCuF3,1.0,1.28,0.73,1.33,1,2,-1,1.93,1.9,3.98,1.7534246575342467,0.5488721804511277,0.962406015037594,-2.05,-2.08,-1.51,-1.54,1.8219178082191783,1.357615894039735,1.3506493506493507,0.561570822771226
CsFeCl3,0.0,1.88,0.78,1.81,1,2,-1,0.79,1.83,3.16,2.41025641025641,0.430939226519337,1.0386740331491713,-2.37,-1.33,-2.65,-1.61,2.3205128205128203,0.8943396226415095,0.8260869565217391,0.8797331361403574
NaMgBr3,0.0,1.39,0.72,1.96,1,2,-1,0.93,1.31,2.96,1.930555555555556,0.3673469387755102,0.7091836734693877,-2.03,-1.65,-2.51,-2.13,2.722222222222222,0.8087649402390438,0.7746478873239436,0.6578078141146367
RbCdF3,1.0,1.72,0.95,1.33,1,2,-1,0.82,1.69,3.98,1.8105263157894735,0.7142857142857142,1.2932330827067668,-3.16,-2.29,-2.62,-1.75,1.4000000000000001,1.2061068702290076,1.3085714285714285,0.5936175852129121
KBaBr3,0.0,1.64,1.35,1.96,1,2,-1,0.82,0.89,2.96,1.2148148148148146,0.6887755102040817,0.836734693877551,-2.14,-2.07,-2.62,-2.55,1.4518518518518517,0.816793893129771,0.8117647058823529,0.19459164938576878
NdYbS3,0.0,1.27,0.868,1.84,3,3,-2,1.14,1.1,2.58,1.463133640552995,0.4717391304347826,0.6902173913043478,-1.4400000000000002,-1.48,-2.3,-2.34,2.119815668202765,0.6260869565217393,0.6324786324786326,0.3805804647922866
NaBeCl3,0.0,1.39,0.45,1.81,1,2,-1,0.93,1.57,3.16,3.088888888888889,0.2486187845303867,0.7679558011049723,-2.23,-1.59,-2.51,-1.87,4.022222222222223,0.8884462151394423,0.8502673796791443,1.127811443360372
NaCdI3,0.0,1.39,0.95,2.2,1,2,-1,0.93,1.69,2.66,1.463157894736842,0.4318181818181817,0.6318181818181817,-1.73,-0.9700000000000002,-2.51,-1.75,2.315789473684211,0.6892430278884463,0.5542857142857144,0.38059704153015084
KMgF3,1.0,1.64,0.72,1.33,1,2,-1,0.82,1.31,3.98,2.2777777777777777,0.5413533834586466,1.2330827067669172,-3.16,-2.67,-2.62,-2.13,1.8472222222222223,1.2061068702290076,1.2535211267605635,0.8232003088081431
GdScS3,1.0,1.107,0.745,1.84,3,3,-2,1.2,1.36,2.58,1.4859060402684563,0.404891304347826,0.6016304347826087,-1.38,-1.22,-2.24,-2.08,2.4697986577181212,0.6160714285714285,0.5865384615384615,0.3960247143290773
SrZrSe3,0.0,1.44,0.72,1.98,2,4,-2,0.95,1.33,2.55,2.0,0.3636363636363636,0.7272727272727273,-1.6,-1.2199999999999998,-2.49,-2.11,2.7500000000000004,0.642570281124498,0.5781990521327013,0.6931471805599453
NaMnCl3,0.0,1.39,0.83,1.81,1,2,-1,0.93,1.55,3.16,1.6746987951807228,0.4585635359116021,0.7679558011049723,-2.23,-1.61,-2.51,-1.89,2.1807228915662655,0.8884462151394423,0.851851851851852,0.5156333253340938
RbCuF3,1.0,1.72,0.73,1.33,1,2,-1,0.82,1.9,3.98,2.356164383561644,0.5488721804511277,1.2932330827067668,-3.16,-2.08,-2.62,-1.54,1.8219178082191783,1.2061068702290076,1.3506493506493507,0.857035035665062
NaCrCl3,0.0,1.39,0.8,1.81,1,2,-1,0.93,1.66,3.16,1.7374999999999998,0.4419889502762431,0.7679558011049723,-2.23,-1.5000000000000002,-2.51,-1.78,2.2625,0.8884462151394423,0.8426966292134832,0.5524472984568101
KHgI3,0.0,1.64,1.02,2.2,1,2,-1,0.82,2.0,2.66,1.6078431372549018,0.4636363636363636,0.7454545454545454,-1.8400000000000003,-0.6600000000000001,-2.62,-1.44,2.156862745098039,0.7022900763358779,0.4583333333333334,0.47489361453992723
DyScS3,1.0,1.083,0.745,1.84,3,3,-2,1.22,1.36,2.58,1.4536912751677853,0.404891304347826,0.5885869565217391,-1.36,-1.22,-2.22,-2.08,2.4697986577181212,0.6126126126126126,0.5865384615384615,0.3741060286214311
