material,exp_label,rA,rB,rX,nA,nB,nX,chiA,chiB,chiX,rA_rB_ratio,rB_rX_ratio,rA_rX_ratio,delta_chi_AX,delta_chi_BX,delta_chi_AO,delta_chi_BO,rX_rB_ratio,chi_AX_ratio,chi_BX_ratio,log_rA_rB_ratio,t_sisso,t,tau,t_jess,p_t_sisso
PbZrS3,0.0,1.49,0.72,1.84,2.0,4.0,-2.0,2.33,1.33,2.58,2.0694444444444446,0.3913043478260869,0.8097826086956521,-0.25,-1.25,-1.11,-2.11,2.555555555555556,0.2252252252252252,0.5924170616113744,0.7272801869294039,2.4520942685576266,0.9197935596552139,4.246469405915466,0.3496872812382884,0.5833990876652481
CsCdBr3,1.0,1.88,0.95,1.96,1.0,2.0,-1.0,0.79,1.69,2.96,1.9789473684210528,0.4846938775510204,0.9591836734693876,-2.17,-1.27,-2.65,-1.75,2.0631578947368423,0.8188679245283019,0.7257142857142858,0.6825650712294085,2.3272901329554134,0.9330917111786647,3.9624380539993918,1.052864588679536,0.77439708339266
RbMnF3,1.0,1.72,0.83,1.33,1.0,2.0,-1.0,0.82,1.55,3.98,2.072289156626506,0.6240601503759398,1.2932330827067668,-3.16,-2.43,-2.62,-1.89,1.602409638554217,1.2061068702290076,1.2857142857142858,0.7286538690168551,2.020520688839402,0.9984634792831594,3.4464062805024263,0.9366417371392487,0.966911421199383
BaVSe3,0.0,1.61,0.58,1.98,2.0,4.0,-2.0,0.89,1.63,2.55,2.775862068965518,0.2929292929292929,0.8131313131313131,-1.6599999999999997,-0.92,-2.55,-1.81,3.4137931034482767,0.6509803921568627,0.5082872928176796,1.0209613544380438,3.718556639739203,0.991609273021687,4.851534810123166,1.2699868805289685,0.00022783312509766743
NdYbSe3,0.0,1.27,0.868,1.98,3.0,3.0,-2.0,1.14,1.1,2.55,1.463133640552995,0.4383838383838384,0.6414141414141414,-1.41,-1.4499999999999995,-2.3,-2.34,2.28110599078341,0.6130434782608696,0.6196581196581195,0.3805804647922866,2.860402537916664,0.8069181277131815,4.814543273368671,0.7983045488986124,0.06946156159880633
RbVF3,1.0,1.72,0.79,1.33,1.0,2.0,-1.0,0.82,1.63,3.98,2.1772151898734178,0.5939849624060151,1.2932330827067668,-3.16,-2.35,-2.62,-1.81,1.6835443037974682,1.2061068702290076,1.298342541436464,0.7780466243464316,2.0688923450085412,1.0173024128545398,3.4818537132140372,0.9450321391201602,0.9544657730162611
AgCuF3,1.0,1.28,0.73,1.33,1.0,2.0,-1.0,1.93,1.9,3.98,1.7534246575342467,0.5488721804511277,0.962406015037594,-2.05,-2.08,-1.51,-1.54,1.8219178082191785,1.357615894039735,1.3506493506493509,0.561570822771226,2.298898140719753,0.8958996834007227,3.944274929412707,0.9005206636831636,0.8077259448974435
CsFeCl3,0.0,1.88,0.78,1.81,1.0,2.0,-1.0,0.79,1.83,3.16,2.41025641025641,0.430939226519337,1.0386740331491713,-2.37,-1.33,-2.65,-1.61,2.3205128205128203,0.8943396226415095,0.8260869565217391,0.8797331361403574,2.647463432176089,1.0074249402213424,4.0602714032472385,1.0906600494829273,0.2540370872461946
NaMgBr3,0.0,1.39,0.72,1.96,1.0,2.0,-1.0,0.93,1.31,2.96,1.930555555555556,0.3673469387755102,0.7091836734693877,-2.03,-1.65,-2.51,-2.13,2.722222222222222,0.8087649402390438,0.7746478873239436,0.6578078141146367,2.735350904811815,0.8838857029719773,4.657054424168544,0.9228138092673023,0.1534264526567974
RbCdF3,1.0,1.72,0.95,1.33,1.0,2.0,-1.0,0.82,1.69,3.98,1.810526315789473,0.7142857142857142,1.2932330827067668,-3.16,-2.29,-2.62,-1.75,1.4,1.2061068702290076,1.3085714285714285,0.5936175852129121,2.056954701332557,0.9459127698472036,3.4499876703283556,0.8718453310535412,0.9579060431766019
KBaBr3,0.0,1.64,1.35,1.96,1.0,2.0,-1.0,0.82,0.89,2.96,1.2148148148148146,0.6887755102040817,0.836734693877551,-2.14,-2.07,-2.62,-2.55,1.4518518518518515,0.816793893129771,0.8117647058823529,0.1945916493857687,5.944190177996851,0.7690606720722943,6.6947446925744325,0.7738252917908527,2.1296823180691503e-10
NaBeCl3,0.0,1.39,0.45,1.81,1.0,2.0,-1.0,0.93,1.57,3.16,3.088888888888889,0.2486187845303867,0.7679558011049723,-2.23,-1.59,-2.51,-1.87,4.022222222222223,0.8884462151394423,0.8502673796791443,1.127811443360372,4.972799405088006,1.0012156635434786,5.761056720731464,1.0461724018498737,8.416558882026212e-08
NaCdI3,0.0,1.39,0.95,2.2,1.0,2.0,-1.0,0.93,1.69,2.66,1.463157894736842,0.4318181818181817,0.6318181818181817,-1.73,-0.9700000000000002,-2.51,-1.75,2.315789473684211,0.6892430278884463,0.5542857142857144,0.3805970415301508,3.050513362002487,0.805879282201752,5.160164849946643,1.002094519598227,0.019456488591654532
GdScS3,1.0,1.107,0.745,1.84,3.0,3.0,-2.0,1.2,1.36,2.58,1.4859060402684563,0.404891304347826,0.6016304347826087,-1.38,-1.22,-2.24,-2.08,2.469798657718121,0.6160714285714285,0.5865384615384615,0.3960247143290773,2.841037039321975,0.8061311154068603,4.725960102988987,0.8467208554097817,0.07882210264505478
NaMnCl3,0.0,1.39,0.83,1.81,1.0,2.0,-1.0,0.93,1.55,3.16,1.6746987951807228,0.4585635359116021,0.7679558011049723,-2.23,-1.61,-2.51,-1.89,2.180722891566265,0.8884462151394423,0.851851851851852,0.5156333253340938,2.5370114088210993,0.8571012877304022,4.428571145159333,0.8939211594361254,0.43087763193862677
RbCuF3,1.0,1.72,0.73,1.33,1.0,2.0,-1.0,0.82,1.9,3.98,2.356164383561644,0.5488721804511277,1.2932330827067668,-3.16,-2.08,-2.62,-1.54,1.8219178082191785,1.2061068702290076,1.3506493506493509,0.857035035665062,2.2025579825780293,1.046932580219235,3.5711220828533565,0.9348929661587795,0.8923159426607538
KHgI3,0.0,1.64,1.02,2.2,1.0,2.0,-1.0,0.82,2.0,2.66,1.6078431372549018,0.4636363636363636,0.7454545454545454,-1.8400000000000003,-0.6600000000000001,-2.62,-1.44,2.156862745098039,0.7022900763358779,0.4583333333333334,0.4748936145399272,2.6237913561992783,0.8432599004751286,4.542553956828831,1.2921012215469005,0.28773539307746554
DyScS3,1.0,1.083,0.745,1.84,3.0,3.0,-2.0,1.22,1.36,2.58,1.4536912751677853,0.404891304347826,0.5885869565217391,-1.36,-1.22,-2.22,-2.08,2.469798657718121,0.6126126126126126,0.5865384615384615,0.3741060286214311,2.9475072104414175,0.7995660842667976,5.127119021075469,0.8351102271355476,0.0389618720726595
BaNbSe3,0.0,1.61,0.68,1.98,2.0,4.0,-2.0,0.89,1.6,2.55,2.367647058823529,0.3434343434343435,0.8131313131313131,-1.6599999999999997,-0.9499999999999996,-2.55,-1.84,2.9117647058823524,0.6509803921568627,0.5163043478260867,0.8618966598083562,2.8991036244347548,0.9543307289231273,4.405804001382068,1.203264304818494,0.05381210682276896
